DATUM_Uhrzeit;SICHTTIEFE
08.12.2015;1
24.02.2016;0.8
23.03.2016;0.9
19.04.2016;0.5
18.05.2016;0.3
21.06.2016;0.9
19.07.2016;0.6
16.08.2016;0.8
27.09.2016;0.9
25.10.2016;1.6
22.11.2016;1.6
13.12.2016;1.3
28.02.2017;1.4
21.03.2017;0.4
25.04.2017;0.5
23.05.2017;0.5
27.06.2017;0.6
19.07.2017;0.7
29.08.2017;0.6
26.09.2017;0.7
24.10.2017;1.1
28.11.2017;1.3
12.12.2017;1.1
30.01.2018;0.2
23.04.2018;1.1
29.05.2018;0.7
26.06.2018;0.6
24.07.2018;0.6
28.08.2018;0.5
25.09.2018;0.3
24.10.2018;0.1
20.11.2018;0.2
03.12.2018;0.9
29.01.2019;0.7
26.02.2019;0.7
12.03.2019;0.5
24.04.2019;0.4
28.05.2019;0.5
25.06.2019;0.5
30.07.2019;0.5
27.08.2019;0.8
24.09.2019;0.6
29.10.2019;0.7
26.11.2019;1.2
17.12.2019;1.1
27.01.2020;1.8
27.02.2020;0.6
24.03.2020;0.8
28.04.2020;0.9
26.05.2020;0.6
23.06.2020;0.7
21.07.2020;0.5
25.08.2020;0.3
22.09.2020;0.3
20.10.2020;1.3
24.11.2020;1.1
15.12.2020;2
26.01.2021;1.4
23.03.2021;2
27.04.2021;1.5
19.05.2021;1.3
08.06.2021;1.8
20.07.2021;0.5
24.08.2021;0.5
14.09.2021;0.7
26.10.2021;1.2
17.11.2021;1.7
15.12.2021;0.9
